country,iso,refyr,tfr,asfr15,asfr20,asfr25,asfr30,asfr35,asfr40,asfr45
Jamaica,388,1970,5.54,167,302,268,190,127,47,8
Jamaica,388,1984,2.95,108,160,139,99,58,23,3
Jamaica,388,1995,2.67,94,141,126,97,58,18,1
Jamaica,388,2004,1.93,63,103,86,70,45,16,1
Jamaica,388,2006,1.95,63,104,90,73,43,16,1
Japan,392,1970,2.1,4,97,209,86,20,3,0
Japan,392,1985,1.73,4,61,176,85,18,2,0
Japan,392,1995,1.39,4,40,113,93,26,3,0
Japan,392,2005,1.22,5,34,81,83,35,5,0
Japan,392,2010,1.35,5,34,85,94,46,8,0
Jordan,400,1974,7.63,124,343,365,332,240,103,19
Jordan,400,1989,5.57,49,219,296,264,188,79,19
Jordan,400,1996,4.35,43,172,246,206,144,48,11
Jordan,400,2006,3.59,28,148,212,162,121,41,6
Jordan,400,2008,3.85,32,152,238,182,126,37,3
Kazakhstan,398,1970,3.3,30,192,178,135,83,34,9
Kazakhstan,398,1987,2.98,41,210,169,104,53,18,1
Kazakhstan,398,1995,2.1,48,161,119,59,27,6,1
Kazakhstan,398,2005,2.21,27,139,133,87,46,10,1
Kazakhstan,398,2008,2.69,31,158,161,112,61,15,1
Kenya,404,1976,8.02,168,342,357,293,239,145,59
Kenya,404,1987,6.66,153,324,301,243,184,99,29
Kenya,404,1996,4.7,111,248,218,188,109,51,16
Kenya,404,2001,4.88,114,243,231,196,123,55,15
Kenya,404,2007,4.56,103,238,216,175,118,50,12
Kiribati,296,1973,4.34,66,227,220,172,123,51,8
Kiribati,296,1985,4.77,63,219,242,207,149,60,14
Kiribati,296,1995,4.53,61,190,220,205,150,60,20
Kiribati,296,2000,3.89,42,170,205,175,130,49,7
Kiribati,296,2005,3.46,39,159,175,162,106,44,6
Kuwait,414,1970,6.78,132,318,342,279,211,57,15
Kuwait,414,1985,4.31,51,198,234,186,142,52,0
Kuwait,414,1995,3.13,34,160,164,127,91,41,9
Kuwait,414,2005,2.76,17,130,150,136,84,31,4
Kuwait,414,2010,2.64,13,112,159,128,82,27,6
Kyrgyzstan,417,1970,4.86,41,261,225,199,155,70,20
Kyrgyzstan,417,1985,3.95,41,250,227,148,86,31,8
Kyrgyzstan,417,1996,3.36,75,246,179,113,47,13,NA
Kyrgyzstan,417,2006,2.74,28,174,159,105,60,18,3
Kyrgyzstan,417,2010,3.13,34,176,183,136,71,22,3
Lao People's Democratic Republic,418,1988,6.8,NA,NA,NA,NA,NA,NA,NA
Lao People's Democratic Republic,418,1992,6.38,115,297,288,246,190,108,31
Lao People's Democratic Republic,418,1997,4.88,102,228,224,172,127,70,53
Lao People's Democratic Republic,418,2004,4.08,76,228,206,135,97,51,22
Lao People's Democratic Republic,418,2005,4.55,110,220,240,190,110,40,0
Latvia,428,1970,2.02,28,147,118,70,32,8,0
Latvia,428,1986,2.2,45,173,124,64,29,6,0
Latvia,428,1995,1.25,30,98,71,33,15,3,0
Latvia,428,2005,1.31,16,67,84,61,28,6,0
Latvia,428,2010,1.17,17,49,74,57,28,7,0
Lebanon,422,1970,4.57,40,184,259,214,134,65,18
Lebanon,422,1988,3.08,47,150,175,126,86,25,8
Lebanon,422,1993,2.53,30,123,147,112,67,22,5
Lebanon,422,1995,2.91,26,122,171,149,84,26,5
Lebanon,422,2001,1.89,18,77,120,97,47,13,5
Lesotho,426,1971,5.62,61,248,271,247,173,87,37
Lesotho,426,1986,5.49,70,246,256,223,178,95,30
Lesotho,426,1991,4.77,54,186,214,212,149,100,38
Lesotho,426,2003,3.54,92,177,160,122,102,46,9
Lesotho,426,2008,3.3,96,171,155,117,74,40,7
Liberia,430,1970,6.5,NA,NA,NA,NA,NA,NA,NA
Liberia,430,1984,6.66,188,287,282,229,177,107,61
Liberia,430,1999,6.16,135,279,241,211,171,112,83
Liberia,430,2005,5.2,141,243,226,187,142,72,29
Liberia,430,2007,5.88,177,268,241,214,166,81,29
Libya,434,1972,7.24,114,308,350,286,245,110,35
Libya,434,1981,6.32,67,255,290,277,224,108,43
Libya,434,1994,3.87,6,68,168,223,190,100,19
Libya,434,2002,2.51,4,48,124,156,113,52,5
Libya,434,2005,2.66,5,50,122,153,132,58,11
Liechtenstein,438,1968,2.79,4,104,204,135,73,35,3
Liechtenstein,438,1986,1.44,6,49,111,83,31,7,3
Liechtenstein,438,1995,1.56,9,45,88,116,47,5,2
Liechtenstein,438,2005,1.5,7,33,77,115,57,11,NA
Liechtenstein,438,2010,1.41,1,33,78,108,53,9,1
Lithuania,440,1970,2.39,24,158,142,88,48,15,1
Lithuania,440,1985,2.1,22,158,136,66,28,8,0
Lithuania,440,1995,1.49,40,115,85,39,16,3,0
Lithuania,440,2005,1.27,19,67,90,53,21,4,0
Lithuania,440,2010,1.55,14,56,114,87,33,6,0
Luxembourg,442,1970,1.98,28,131,126,65,33,9,0
Luxembourg,442,1985,1.4,11,73,106,67,20,3,0
Luxembourg,442,1995,1.7,11,67,127,97,35,5,0
Luxembourg,442,2005,1.63,12,54,102,102,47,9,0
Luxembourg,442,2010,1.62,8,42,90,115,56,13,1
Madagascar,450,1966,6.62,141,300,287,284,183,97,32
Madagascar,450,1980,6.63,126,282,288,252,209,102,67
Madagascar,450,1996,5.96,180,279,254,215,152,88,25
Madagascar,450,2002,5.18,150,245,235,189,130,69,17
Madagascar,450,2007,4.82,148,234,207,169,131,63,13
Malawi,454,1970,6.65,132,259,296,234,216,109,86
Malawi,454,1982,7.58,202,319,309,273,201,129,83
Malawi,454,1999,6.35,172,305,272,219,167,94,41
Malawi,454,2003,6.04,162,293,254,222,163,80,35
Malawi,454,2009,5.71,152,269,238,206,162,82,33
Malaysia,458,1970,4.67,54,233,236,216,126,54,15
Malaysia,458,1986,3.73,24,147,229,184,115,43,5
Malaysia,458,1995,3.33,17,125,213,171,100,35,4
Malaysia,458,2003,2.45,13,77,153,139,81,25,3
Malaysia,458,2004,2.41,13,75,149,136,81,25,3
Maldives,462,1967,6.14,131,294,276,235,182,95,15
Maldives,462,1989,6.42,106,286,303,270,199,96,23
Maldives,462,1996,3.67,55,196,190,136,109,41,6
Maldives,462,2006,2.16,15,118,130,97,55,16,1
Maldives,462,2010,2.26,16,127,133,100,58,17,2
Mali,466,1960,6.62,195,311,290,242,171,78,37
Mali,466,1985,7.1,206,302,299,268,205,108,32
Mali,466,1994,6.72,187,299,296,244,205,91,21
Mali,466,1999,6.78,185,290,280,260,202,103,35
Mali,466,2005,6.57,188,283,292,255,180,91,25
Malta,470,1970,2.02,13,102,131,88,52,17,1
Malta,470,1985,1.93,12,84,140,95,44,11,0
Malta,470,1995,1.82,10,68,143,97,37,8,0
Malta,470,2005,1.38,16,45,97,83,27,6,0
Malta,470,2010,1.35,18,37,84,83,42,5,0
Marshall Islands,584,1973,8.43,126,322,380,374,284,130,70
Marshall Islands,584,1985,5.34,126,348,242,192,118,37,5
Marshall Islands,584,1995,3.93,105,249,216,135,57,22,1
Marshall Islands,584,2005,3.74,108,230,211,117,61,18,3
Marshall Islands,584,2006,3.73,105,223,229,116,58,13,2
Martinique,474,1970,4.39,58,191,232,191,130,68,7
Martinique,474,1985,2.14,27,97,144,101,46,12,1
Martinique,474,1995,1.82,14,74,107,105,50,8,
Martinique,474,2004,1.93,21,61,116,107,62,17,1
Martinique,474,2007,1.99,20,71,117,103,65,21,1
Mauritania,478,1976,6.69,118,260,316,294,219,98,32
Mauritania,478,1989,5.01,81,172,213,207,164,98,68
Mauritania,478,1999,4.49,79,167,207,194,142,81,27
Mauritania,478,2000,4.31,61,143,184,181,147,90,56
Mauritania,478,2001,4.59,88,168,191,188,146,94,43
Mauritius,480,1970,3.83,59,192,210,147,114,38,5
Mauritius,480,1983,2.28,43,137,130,85,45,14,2
Mauritius,480,1995,2.13,39,135,130,81,34,8,0
Mauritius,480,2005,1.81,32,113,109,70,30,8,0
Mauritius,480,2010,1.46,30,79,91,60,26,7,0
Mayotte,175,1978,7.93,190,381,378,294,222,97,24
Mayotte,175,1985,6.7,NA,NA,NA,NA,NA,NA,NA
Mayotte,175,1996,5.52,117,249,247,213,151,93,33
Mayotte,175,2002,4.66,108,223,226,182,130,51,12
Mayotte,175,2004,4.44,106,204,211,177,128,53,10
Mexico,484,1970,6.56,92,287,315,257,218,144,0
Mexico,484,1985,4.6,95,244,232,167,118,50,14
Mexico,484,1995,3.26,85,172,166,124,71,27,8
Mexico,484,2005,2.77,84,160,141,98,52,16,2
Mexico,484,2008,2.77,87,160,143,99,50,15,2
Micronesia (Federated States of),583,1973,7.17,78,288,369,331,232,116,20
Micronesia (Federated States of),583,1980,6.19,57,222,281,260,224,131,64
Micronesia (Federated States of),583,1994,4.04,47,154,188,177,133,79,29
Micronesia (Federated States of),583,2003,3.11,52,126,181,127,91,41,5
Micronesia (Federated States of),583,2003,3.11,52,126,181,127,91,41,5
Mongolia,496,1973,7.49,83,202,364,368,300,137,44
Mongolia,496,1985,5.48,35,265,349,213,132,75,26
Mongolia,496,1995,2.65,31,182,152,88,50,21,7
Mongolia,496,2005,1.96,15,110,123,84,43,12,4
Mongolia,496,2008,2.59,19,141,161,114,64,17,2
Montenegro,499,1970,2.6,28,159,151,104,54,19,4
Montenegro,499,1985,2.12,31,133,134,81,36,8,0
Montenegro,499,1990,1.79,19,105,111,77,36,10,0
Montenegro,499,2005,1.6,16,80,106,76,34,8,1
Montenegro,499,2009,1.85,23,87,119,89,43,8,1
Montserrat,500,1977,2.35,NA,NA,NA,NA,NA,NA,NA
Montserrat,500,1985,2.26,100,131,106,79,25,7,4
Montserrat,500,1995,1.56,51,72,70,55,37,28,0
Montserrat,500,2003,1.61,46,63,102,83,22,7,0
Montserrat,500,2004,1.76,54,46,94,78,52,27,0
Morocco,504,1971,6.88,66,296,365,304,220,93,33
Morocco,504,1985,4.64,46,170,227,200,166,80,40
Morocco,504,1993,3.3,35,125,138,146,117,82,18
Morocco,504,2002,2.48,32,104,124,125,78,28,5
Morocco,504,2008,2.6,32,106,133,117,83,40,8
Mozambique,508,1970,6.7,133,294,271,235,196,140,71
Mozambique,508,1980,6.49,131,307,279,196,177,159,49
Mozambique,508,1995,5.16,171,234,233,169,105,94,27
Mozambique,508,2002,5.54,179,246,226,191,148,75,43
Mozambique,508,2010,5.92,167,264,251,214,168,84,36
Myanmar,104,1973,5.7,NA,NA,NA,NA,NA,NA,NA
Myanmar,104,1989,3.52,43,141,175,154,117,59,14
Myanmar,104,1995,2.83,28,106,141,128,91,66,6
Myanmar,104,2005,1.85,18,68,97,90,67,28,4
Myanmar,104,2006,1.9,17,67,98,97,65,30,6
Namibia,516,1988,5.22,185,254,218,184,132,71,NA
Namibia,516,1991,5.36,109,207,241,208,166,105,37
Namibia,516,1999,4.18,88,166,176,160,137,71,38
Namibia,516,2001,3.22,50,134,143,135,102,59,22
Namibia,516,2005,3.56,78,169,159,145,110,44,8
Nauru,520,1968,5.18,65,204,292,221,199,38,17
Nauru,520,1992,3.87,70,202,270,124,84,25,NA
Nauru,520,1995,3.55,82,190,178,146,104,9,NA
Nauru,520,2002,3.82,113,271,213,109,44,13,NA
Nauru,520,2005,3.36,69,200,155,141,56,50,NA
Nepal,524,1971,6.3,75,268,310,261,196,109,43
Nepal,524,1985,5.11,99,261,230,200,114,68,49
Nepal,524,1994,4.64,127,266,229,160,94,37,15
Nepal,524,2004,3.13,98,234,144,84,48,16,2
Nepal,524,2009,2.6,81,187,126,71,36,14,5
Netherlands,528,1970,2.58,23,137,185,108,49,14,1
Netherlands,528,1985,1.51,7,61,131,81,19,3,0
Netherlands,528,1995,1.54,6,39,106,113,39,5,0
Netherlands,528,2005,1.68,4,35,99,125,62,10,0
Netherlands,528,2010,1.81,5,39,115,136,57,9,0
Netherlands Antilles,530,1971,3.08,49,151,169,130,83,30,4
Netherlands Antilles,530,1989,2.25,43,116,136,92,52,10,0
Netherlands Antilles,530,1991,2.31,49,122,123,109,49,10,0
Netherlands Antilles,530,2004,1.86,41,96,104,81,42,10,0
Netherlands Antilles,530,2007,1.87,34,88,104,83,51,12,1
New Caledonia,540,1970,5.29,127,311,243,180,126,62,8
New Caledonia,540,1985,2.92,46,169,162,114,63,26,4
New Caledonia,540,1995,2.56,33,132,164,116,54,11,1
New Caledonia,540,2005,2.2,21,106,129,106,60,17,1
New Caledonia,540,2007,2.19,20,92,134,113,62,16,1
New Zealand,554,1970,3.15,62,209,200,100,45,12,1
New Zealand,554,1985,1.92,29,104,145,79,22,4,0
New Zealand,554,1995,1.98,33,83,123,106,44,7,0
New Zealand,554,2005,2,27,69,107,120,64,12,1
New Zealand,554,2011,2.06,26,72,105,122,71,15,1
Nicaragua,558,1971,6,101,263,280,241,192,90,33
Nicaragua,558,1983,5.79,182,275,264,208,150,62,17
Nicaragua,558,1997,3.62,130,192,162,122,78,32,9
Nicaragua,558,2000,3.23,119,178,145,108,64,26,6
Nicaragua,558,2005,2.7,106,149,128,86,55,14,2
Niger,562,1960,7.09,175,341,306,259,191,99,47
Niger,562,1988,7.5,211,342,343,272,206,87,40
Niger,562,1996,7.2,218,311,308,273,195,97,38
Niger,562,2001,7.07,153,287,306,248,213,132,75
Niger,562,2004,7.02,199,300,298,267,207,93,39
Nigeria,566,1972,7.32,170,355,335,304,181,99,21
Nigeria,566,1988,6.01,146,258,263,220,159,92,64
Nigeria,566,2001,5.66,126,229,274,244,168,72,18
Nigeria,566,2007,5.72,121,225,265,241,161,87,44
Niue,570,1969,6.23,100,309,365,278,135,54,5
Niue,570,1986,4.85,NA,NA,NA,NA,NA,NA,NA
Niue,570,1994,3.02,35,170,191,112,71,26,0
Niue,570,2001,3.04,35,170,137,135,98,20,15
Niue,570,2009,2.82,16,143,190,143,32,25,15
Northern Mariana Islands,580,1968,7.75,114,315,442,326,238,115,NA
Northern Mariana Islands,580,1988,4.17,107,234,216,164,88,23,2
Northern Mariana Islands,580,1995,2.13,78,82,92,99,56,17,2
Northern Mariana Islands,580,2001,NA,70,78,81,61,38,11,NA
Northern Mariana Islands,580,2002,1.56,54,92,68,53,35,10,NA
Norway,578,1970,2.5,45,168,148,88,41,10,1
Norway,578,1985,1.68,18,94,126,71,23,4,0
Norway,578,1995,1.88,14,78,134,104,40,6,0
Norway,578,2005,1.84,8,59,124,119,49,9,0
Norway,578,2010,1.97,8,61,125,131,57,11,1
Oman,512,1987,7.51,128,355,385,328,196,90,21
Oman,512,1993,7.39,100,293,340,315,231,120,79
Oman,512,2007,2.59,8,75,140,136,99,45,14
Oman,512,2010,2.97,12,105,170,156,100,42,10
Pakistan,586,1973,6.27,104,266,314,264,204,93,8
Pakistan,586,1985,7.01,59,273,351,327,235,109,48
Pakistan,586,1996,5.48,55,258,296,255,143,66,23
Pakistan,586,2005,3.79,20,158,226,180,107,50,18
Pakistan,586,2007,3.69,16,150,225,173,103,53,18
Palau,585,1971,6.52,77,216,297,258,237,145,73
Palau,585,1980,3.05,56,167,117,117,54,41,57
Palau,585,1995,2.83,79,135,134,121,84,11,3
Palau,585,2004,1.91,24,114,105,75,44,19,0
Palau,585,2005,2.02,31,117,87,93,48,25,3
Panama,591,1970,5.07,132,275,247,184,123,44,9
Panama,591,1985,3.2,98,185,163,105,61,22,5
Panama,591,1995,2.72,94,150,133,101,48,15,3
Panama,591,2005,2.39,84,136,115,82,45,14,1
Panama,591,2010,2.4,86,133,117,85,45,12,1
Papua New Guinea,598,1970,7.11,78,316,327,291,224,127,59
Papua New Guinea,598,1979,5.94,87,258,283,233,168,97,63
Papua New Guinea,598,1994,4.84,77,229,234,189,122,82,35
Papua New Guinea,598,2000,4.55,70,188,205,176,134,90,48
Papua New Guinea,598,2004,4.38,65,209,208,177,127,60,31
Paraguay,600,1972,5.86,63,228,273,253,210,117,28
Paraguay,600,1988,4.71,97,209,214,196,142,71,13
Paraguay,600,1997,4.34,87,216,214,167,132,37,15
Paraguay,600,2003,2.92,65,150,142,122,69,36,NA
Paraguay,600,2007,2.46,63,120,133,97,49,30,NA
Peru,604,1969,6.18,87,255,324,273,176,76,45
Peru,604,1985,4.12,79,184,199,161,122,64,14
Peru,604,1995,3.53,75,179,162,140,99,44,7
Peru,604,2006,2.5,63,122,122,99,64,27,4
Peru,604,2008,2.58,61,124,124,108,72,25,3
Philippines,608,1968,5.89,56,227,302,272,199,100,22
Philippines,608,1985,4.42,48,192,229,198,140,62,15
Philippines,608,1996,3.73,46,177,210,155,111,40,7
Philippines,608,2002,3.54,53,178,191,142,95,43,5
Philippines,608,2007,3.26,54,163,172,136,84,38,6
Poland,616,1970,2.23,30,162,132,73,37,11,1
Poland,616,1985,2.33,35,183,141,70,30,7,0
Poland,616,1995,1.61,22,113,104,54,23,6,0
Poland,616,2005,1.15,12,54,84,54,21,4,0
Poland,616,2010,1.38,15,54,94,74,32,6,0
Portugal,620,1970,3.1,31,154,188,128,81,35,3
Portugal,620,1985,1.77,34,111,108,62,28,9,1
Portugal,620,1995,1.41,20,63,97,70,25,5,0
Portugal,620,2005,1.41,19,48,84,85,38,7,0
Portugal,620,2009,1.32,15,44,73,82,42,8,0
Puerto Rico,630,1970,3.15,72,194,182,103,56,21,3
Puerto Rico,630,1985,2.42,65,148,150,82,31,7,1
Puerto Rico,630,1995,2.07,75,124,110,71,28,6,NA
Puerto Rico,630,2005,1.76,61,110,93,58,24,5,0
Puerto Rico,630,2008,1.61,55,106,82,52,23,5,0
Qatar,634,1985,4.49,43,169,261,215,131,51,27
Qatar,634,1988,4.56,65,267,284,182,78,29,8
Qatar,634,1996,3.24,26,173,201,126,78,34,10
Qatar,634,2005,2.52,18,123,139,106,82,32,5
Qatar,634,2010,2.02,16,85,102,102,67,29,4
Republic of Korea,410,1970,4.27,13,174,298,207,111,43,8
Republic of Korea,410,1985,1.66,10,119,154,38,8,2,0
Republic of Korea,410,1996,1.66,3,58,180,72,16,2,0
Republic of Korea,410,2005,1.14,2,19,97,87,20,3,0
Republic of Korea,410,2010,1.31,2,17,85,119,35,4,0
Republic of Moldova,498,1969,2.56,28,164,135,100,62,21,3
Republic of Moldova,498,1987,2.62,49,200,149,79,41,6,1
Republic of Moldova,498,1995,1.75,61,142,90,40,14,3,0
Republic of Moldova,498,2005,1.22,29,87,71,38,16,2,0
Republic of Moldova,498,2010,1.35,26,84,84,52,21,4,0
R?union,638,1970,4.4,62,239,217,171,125,59,8
R?union,638,1985,2.72,60,149,146,107,60,20,3
R?union,638,1995,2.24,40,110,132,96,55,16,1
R?union,638,2005,2.45,37,97,142,126,66,21,1
R?union,638,2007,2.41,43,98,134,127,62,17,1
Romania,642,1970,2.89,66,201,152,95,49,14,1
Romania,642,1985,2.26,57,191,121,55,21,5,0
Romania,642,1995,1.34,42,110,73,29,11,3,0
Romania,642,2005,1.32,34,73,84,52,19,4,0
Romania,642,2010,1.33,37,63,81,57,23,5,0
Russian Federation,643,1970,2.01,30,153,110,68,32,8,1
Russian Federation,643,1985,2.05,47,164,112,60,23,4,0
Russian Federation,643,1995,1.33,44,113,67,30,11,2,0
Russian Federation,643,2005,1.29,28,87,78,46,18,3,0
Russian Federation,643,2010,1.57,28,87,95,67,30,6,0
Rwanda,646,1969,7.66,47,336,383,349,252,118,47
Rwanda,646,1982,8.49,79,327,378,367,296,184,68
Rwanda,646,1991,6.23,60,227,294,270,214,135,46
Rwanda,646,2003,6.08,42,235,305,273,211,117,32
Rwanda,646,2006,4.56,41,189,226,200,148,88,20
Saint Kitts and Nevis,659,1970,5.09,147,255,258,183,136,38,0
Saint Kitts and Nevis,659,1985,2.84,95,151,147,89,65,21,0
Saint Kitts and Nevis,659,1995,2.21,60,127,115,85,49,6,0
Saint Kitts and Nevis,659,2000,2.53,86,140,123,80,57,20,0
Saint Kitts and Nevis,659,2001,2.08,74,127,88,83,36,8,0
Saint Lucia,662,1970,6.29,159,324,349,254,134,36,2
Saint Lucia,662,1985,3.97,127,226,205,133,75,27,0
Saint Lucia,662,1995,3.01,86,151,144,118,81,19,2
Saint Lucia,662,2002,1.84,51,96,84,76,46,14,1
Saint Lucia,662,2004,1.63,49,75,76,67,42,17,0
Saint Pierre and Miquelon,666,1969,3.79,95,200,172,127,98,67,0
Saint Pierre and Miquelon,666,1977,2.01,45,148,92,60,41,15,0
Saint Vincent and the Grenadines,670,1970,6.11,181,345,286,217,136,52,6
Saint Vincent and the Grenadines,670,1986,2.9,104,173,145,89,48,20,2
Saint Vincent and the Grenadines,670,1994,2.74,94,142,133,105,60,11,2
Saint Vincent and the Grenadines,670,2003,2.11,72,107,97,80,49,15,2
Saint Vincent and the Grenadines,670,2009,2.11,70,104,97,82,48,19,1
Samoa,882,1970,7,61,300,365,303,240,100,31
Samoa,882,1981,6.7,39,274,363,311,213,111,30
Samoa,882,1991,4.76,25,159,241,216,175,98,38
Samoa,882,2001,4.37,44,202,224,198,141,57,7
Samoa,882,2006,4.18,29,177,214,199,141,65,14
San Marino,674,1970,2.11,29,133,135,79,33,12,0
San Marino,674,1985,1.13,12,59,85,48,18,4,0
San Marino,674,1997,1.24,3,30,90,87,35,2,0
San Marino,674,2004,1.36,1,16,60,123,62,9,1
Sao Tome and Principe,678,1981,7.23,145,343,330,288,215,111,15
Sao Tome and Principe,678,1991,5.38,107,262,251,203,152,89,12
Sao Tome and Principe,678,2001,4.66,91,216,202,185,154,64,20
Sao Tome and Principe,678,2007,4.9,93,212,210,200,170,87,8
Saudi Arabia,682,1986,6.46,55,236,328,273,251,111,37
Saudi Arabia,682,1994,6.1,61,224,287,264,195,119,70
Saudi Arabia,682,1999,3.93,28,122,173,175,167,86,34
Saudi Arabia,682,2004,3.03,15,66,228,118,98,59,23
Saudi Arabia,682,2006,3.27,7,62,267,125,115,50,28
Senegal,686,1970,6.44,165,290,272,228,161,109,63
Senegal,686,1984,6.38,154,270,271,261,196,89,36
Senegal,686,1995,5.66,103,219,240,245,186,99,41
Senegal,686,2003,5.26,101,212,248,226,169,75,21
Senegal,686,2009,4.98,93,201,241,219,156,73,13
Serbia,688,1970,2.25,63,165,120,64,28,9,2
Serbia,688,1985,2.23,50,163,133,63,27,8,1
Serbia,688,1997,1.83,29,134,112,64,24,4,0
Serbia,688,2005,1.45,24,82,94,63,23,4,0
Serbia,688,2011,1.36,19,61,87,71,30,5,0
Seychelles,690,1970,5.55,81,257,281,233,168,86,5
Seychelles,690,1985,3.25,74,181,175,124,73,22,0
Seychelles,690,1995,2.35,59,149,119,89,45,9,0
Seychelles,690,2005,2.21,59,118,114,83,52,13,1
Seychelles,690,2011,2.54,78,124,123,110,55,19,NA
Sierra Leone,694,1973,6.51,212,296,280,210,169,81,54
Sierra Leone,694,1985,6.25,200,280,270,210,160,80,50
Sierra Leone,694,1992,6.6,178,302,325,252,152,54,58
Sierra Leone,694,2004,6.1,136,258,266,231,186,89,54
Sierra Leone,694,2006,5.12,146,222,217,187,145,71,36
Singapore,702,1970,3.1,26,139,210,138,75,27,5
Singapore,702,1985,1.62,10,67,125,87,31,4,0
Singapore,702,1995,1.77,7,48,133,115,44,7,0
Singapore,702,2005,1.25,7,32,81,88,36,6,0
Singapore,702,2010,1.27,5,25,75,95,48,7,0
Slovakia,703,1970,2.4,39,195,137,70,30,8,1
Slovakia,703,1988,2.11,47,192,116,48,16,3,0
Slovakia,703,1995,1.51,32,125,89,40,14,3,0
Slovakia,703,2005,1.26,20,61,88,59,21,4,0
Slovakia,703,2010,1.38,22,52,86,78,33,6,0
Slovenia,705,1970,2.12,42,152,112,70,33,10,1
Slovenia,705,1985,1.77,42,152,100,42,16,4,0
Slovenia,705,1995,1.29,13,82,97,48,15,2,0
Slovenia,705,2005,1.26,6,40,96,79,26,4,0
Slovenia,705,2010,1.57,5,42,112,108,42,6,0
Solomon Islands,90,1973,7.42,146,296,328,305,225,141,42
Solomon Islands,90,1985,6.07,101,280,295,252,177,84,25
Solomon Islands,90,1998,4.77,69,229,252,208,130,49,16
Solomon Islands,90,1999,4.45,80,201,229,190,123,49,18
Solomon Islands,90,2004,4.5,70,209,240,195,112,53,22
Somalia,706,1975,6.98,58,248,321,293,256,132,89
Somalia,706,1982,7.29,100,264,335,282,236,151,89
Somalia,706,1996,7.35,134,295,317,297,250,176,NA
Somalia,706,2002,8.24,143,326,364,297,262,147,109
Somalia,706,2005,6.67,123,281,306,262,189,123,49
South Africa,710,1970,4.94,60,225,248,200,141,74,39
South Africa,710,1987,4.58,124,223,196,164,125,60,23
South Africa,710,1996,2.9,76,139,143,109,74,29,9
South Africa,710,2001,2.88,66,127,144,121,76,31,10
South Africa,710,2006,2.5,54,119,122,103,68,27,7
South Sudan,728,2008,3.83,38,135,186,156,130,73,48
Spain,724,1970,2.82,14,122,193,128,77,26,3
Spain,724,1985,1.63,18,72,116,75,34,10,1
Spain,724,1995,1.18,8,28,80,84,31,5,0
Spain,724,2005,1.35,11,31,64,100,53,9,0
Spain,724,2010,1.39,11,35,62,96,62,12,1
Sri Lanka,144,1970,4.22,38,172,238,219,134,38,6
Sri Lanka,144,1985,2.68,32,140,160,112,67,22,3
Sri Lanka,144,1998,1.88,27,83,118,98,40,8,1
Sri Lanka,144,2005,2.36,28,103,147,122,57,14,1
Sri Lanka,144,2006,2.29,24,91,142,120,63,17,2
State of Palestine,275,1970,7.47,54,242,340,343,330,129,56
State of Palestine,275,1988,6.47,101,294,324,285,202,74,15
State of Palestine,275,1993,6.38,118,305,311,272,190,73,6
State of Palestine,275,1998,4.94,88,248,247,206,144,50,4
State of Palestine,275,2006,4.68,60,233,248,204,133,50,8
Sudan,729,1976,6.16,118,265,268,252,151,107,70
Sudan,729,1988,4.68,65,176,233,220,145,75,21
Sudan,729,1991,4.55,51,169,214,212,161,66,37
Sudan,729,1996,4.92,72,187,233,227,158,77,31
Sudan,729,2008,3.92,49,144,194,173,134,61,29
Suriname,740,1970,5.51,111,304,286,203,134,64,NA
Suriname,740,1986,3.07,83,188,172,104,50,15,1
Suriname,740,1995,2.37,75,150,120,70,43,13,3
Suriname,740,2005,2.14,59,112,117,81,46,11,2
Suriname,740,2007,2.37,66,131,122,89,52,15,1
Swaziland,748,1966,6.91,120,290,295,267,203,127,79
Swaziland,748,1986,4.96,129,224,211,198,129,67,33
Swaziland,748,1997,4.37,73,193,199,163,131,65,50
Swaziland,748,2005,3.85,111,203,164,159,99,30,4
Swaziland,748,2009,3.68,89,205,156,132,98,50,5
Sweden,752,1970,1.94,34,120,129,70,27,6,0
Sweden,752,1985,1.73,11,81,132,86,31,5,0
Sweden,752,1995,1.74,9,67,127,98,41,7,0
Sweden,752,2005,1.77,6,47,110,125,55,11,0
Sweden,752,2010,1.98,6,50,120,137,69,13,1
Switzerland,756,1970,2.09,23,125,137,83,38,10,1
Switzerland,756,1985,1.51,7,66,126,78,22,3,0
Switzerland,756,1995,1.5,6,52,113,94,33,5,0
Switzerland,756,2005,1.42,5,38,85,99,47,8,0
Switzerland,756,2010,1.57,4,35,87,117,60,11,1
Syrian Arab Republic,760,1970,7.68,83,357,389,335,236,123,12
Syrian Arab Republic,760,1985,5.66,105,241,283,235,158,84,25
Syrian Arab Republic,760,1999,3.84,58,165,189,177,121,42,17
Syrian Arab Republic,760,2004,3.58,75,136,175,155,110,49,16
Syrian Arab Republic,760,2008,3.47,54,156,187,159,99,34,5
Tajikistan,762,1970,5.9,40,261,268,251,216,109,36
Tajikistan,762,1985,5.49,37,307,305,224,150,62,13
Tajikistan,762,1994,3.62,57,240,192,134,70,26,5
Tajikistan,762,2002,3.93,46,240,215,152,83,50,NA
Tajikistan,762,2005,3.07,27,197,192,118,60,13,4
Thailand,764,1969,6.11,72,256,286,229,198,152,29
Thailand,764,1985,2.24,53,125,128,73,46,20,3
Thailand,764,1996,2.02,54,126,107,68,36,11,3
Thailand,764,2005,1.49,43,79,83,58,27,7,1
